component	drawable
ComponentInfo{com.miui.video/com.miui.video.Launcher1}	video
ComponentInfo{com.sonyericsson.video/com.sonyericsson.video.placeholderwrapper.MainActivity}	video
ComponentInfo{com.huawei.hwvplayer.youku/com.huawei.hwvplayer.framework.MainActivity}	video
ComponentInfo{com.heytap.yoli/com.heytap.yoli.icon_org}	video
ComponentInfo{com.smartisanos.videoplayerproject/com.smartisanos.videoplayerproject.MainActivity}	video
ComponentInfo{com.samsung.android.videolist/com.samsung.android.videolist.list.activity.VideoList}	video
ComponentInfo{com.huawei.himovie/com.huawei.himovie.ui.login.SplashScreenActivity}	video
ComponentInfo{com.android.gallery3d/com.sprd.gallery3d.app.NewVideoActivity}	video
ComponentInfo{com.android.VideoPlayer/com.android.VideoPlayer.VideoPlayer}	video
ComponentInfo{com.meizu.media.video/com.meizu.media.video.VideoMainActivity}	video
:GALLERY	gallery
ComponentInfo{com.miui.gallery/com.miui.gallery.activity.HomePageActivity}	gallery
ComponentInfo{com.sec.android.gallery3d/com.sec.android.gallery3d.app.Gallery}	gallery
ComponentInfo{com.sec.android.gallery3d/com.sec.android.gallery3d.app.GalleryActivity}	gallery
ComponentInfo{com.sec.android.gallery3d/com.sec.android.gallery3d.app.GalleryOpaqueActivity}	gallery
ComponentInfo{com.android.gallery/com.android.camera.GalleryPicker}	gallery
ComponentInfo{com.google.android.gallery3d/com.android.gallery3d.app.GalleryActivity}	gallery
ComponentInfo{com.google.android.gallery3d/com.android.gallery3d.app.Gallery}	gallery
ComponentInfo{com.android.gallery3d/com.android.gallery3d.app.GalleryActivity}	gallery
ComponentInfo{com.android.gallery3d/com.android.gallery3d.app.Gallery}	gallery
ComponentInfo{com.android.gallery3d/com.huawei.gallery.app.GalleryActivity}	gallery
ComponentInfo{com.android.gallery3d/com.huawei.gallery.app.GalleryMain}	gallery
ComponentInfo{com.android.gallery3d/com.android.hwcamera}	gallery
ComponentInfo{com.android.gallery3d/com.android.gallery3d.vivo.GalleryTabActivity}	gallery
ComponentInfo{com.android.gallery3d/com.android.gallery3d.camera_activity1}	gallery
ComponentInfo{com.htc.album/com.htc.album.AlbumMain.ActivityMainTabHost}	gallery
ComponentInfo{com.meizu.media.gallery/com.meizu.media.gallery.GalleryActivity}	gallery
ComponentInfo{com.motorola.MotGallery2/com.android.gallery3d.app.GalleryActivity}	gallery
ComponentInfo{com.sonyericsson.album/com.sonyericsson.album.MainActivity}	gallery
ComponentInfo{com.coloros.gallery3d/com.oppo.gallery3d.app.Gallery}	gallery
ComponentInfo{com.oneplus.gallery/com.oneplus.gallery.OPGalleryActivity}	gallery
ComponentInfo{com.oneplus.gallery/com.oneplus.gallery.app.MainActivity}	gallery
ComponentInfo{com.oneplus.gallery/com.coloros.gallery3d.app.MainActivity}	gallery
ComponentInfo{com.sec.android.gallery3d/com.samsung.android.gallery.app.activity.GalleryActivity}	gallery
ComponentInfo{com.coloros.gallery3d/com.coloros.gallery3d.app.MainActivity}	gallery
ComponentInfo{jp.co.sharp.android.picturemanager/jp.co.sharp.android.picturemanager.media.PictureManager}	gallery
ComponentInfo{com.huawei.photos/com.huawei.gallery.app.GalleryMain}	gallery
ComponentInfo{com.vivo.gallery/com.android.gallery3d.vivo.GalleryTabActivity}	gallery
ComponentInfo{com.android.gallery3d/com.android.gallery3d.v2.app.GalleryActivity2}	gallery
ComponentInfo{com.fm.media.gallery.sony/com.meizu.media.gallery.GalleryActivity}	gallery
ComponentInfo{com.motorola.cn.gallery/com.motorola.cn.gallery.app.GalleryActivity}	gallery
ComponentInfo{com.android.gallery3d/com.zte.gallery3d.activity.launcher.MainGallery}	gallery
ComponentInfo{org.fossify.gallery/org.fossify.gallery.activities.SplashActivity.Green}	gallery
ComponentInfo{org.lineageos.glimpse/org.lineageos.glimpse.MainActivity}	gallery
ComponentInfo{org.calyxos.glimpse/org.lineageos.glimpse.MainActivity}	gallery
ComponentInfo{com.miui.player/com.miui.player.ui.MusicBrowserActivity}	music
ComponentInfo{com.cyanogenmod.eleven/com.cyanogenmod.eleven.ui.activities.HomeActivity}	music
ComponentInfo{com.android.music/com.android.music.MusicBrowserActivity}	music
ComponentInfo{com.android.music/com.android.music.activitymanagement.TopLevelActivity}	music
ComponentInfo{com.android.music/com.android.music.ui.MusicBrowserActivity}	music
ComponentInfo{com.android.music/com.android.music.MusicScanResultActivity}	music
ComponentInfo{com.htc.music/com.htc.music.browserlayer.MusicBrowserTabActivity}	music
ComponentInfo{com.meizu.media.music/com.meizu.media.music.MusicActivity}	music
ComponentInfo{com.sonyericsson.music/com.sonyericsson.music.MusicActivity}	music
ComponentInfo{com.android.mediacenter/com.android.mediacenter.PageActivity}	music
ComponentInfo{com.oppo.music/com.oppo.music.UnsupportCheckActivity}	music
ComponentInfo{com.oppo.music/com.nearme.music.splash.SplashActivity}	music
ComponentInfo{com.oppo.music/com.allsaints.music.ui.splash.SplashActivity}	music
ComponentInfo{com.nbc.music/com.nbc.music.MusicBrowserActivity}	music
ComponentInfo{com.sec.android.app.music/com.sec.android.app.music.common.activity.MusicMainActivity}	music
ComponentInfo{com.heytap.music/com.nearme.music.splash.SplashActivity}	music
ComponentInfo{com.heytap.music/com.allsaints.music.ui.splash.SplashActivity}	music
ComponentInfo{com.heytap.music/com.allsaints.music.SplashActActivity}	music
ComponentInfo{com.heytap.music/com.allsaints.music.SplashDefaultActivity}	music
ComponentInfo{com.smartisanos.music/com.smartisanos.music.activities.MusicMain}	music
ComponentInfo{com.banqu.samsung.music/com.banqu.music.WelcomeActivity}	music
ComponentInfo{com.huawei.music/com.android.mediacenter.PageActivity}	music
ComponentInfo{com.android.bbkmusic/com.android.bbkmusic.WidgetToTrackActivity}	music
ComponentInfo{org.lineageos.eleven/org.lineageos.eleven.ui.activities.HomeActivity}	music
ComponentInfo{com.lge.music/com.lge.music.MusicBrowserActivity}	music
ComponentInfo{org.calyxos.eleven/org.lineageos.eleven.ui.activities.HomeActivity}	music
:SMS	sms
ComponentInfo{com.android.mms/com.android.mms.ui.MmsTabActivity}	sms
ComponentInfo{com.android.messaging/com.android.messaging.ui.conversationlist.ConversationListActivity}	sms
ComponentInfo{com.mms.ics.ext/com.mms.ics.ext.ui.ConversationList}	sms
ComponentInfo{com.android.mms/com.android.mms.ui.ConversationList}	sms
ComponentInfo{com.android.mms/com.android.mms.MainUISelection}	sms
ComponentInfo{com.android.mms/com.android.mms.MultipleActivitiesMain}	sms
ComponentInfo{com.android.mms/com.android.mms.ui.ConversationComposer}	sms
ComponentInfo{com.android.mms/com.android.mms.ui.MainLayerTabSwitchActivity}	sms
ComponentInfo{com.android.mms/com.android.mms.ui.ModeActivity}	sms
ComponentInfo{com.android.mms/com.android.mms.ui.UiController}	sms
ComponentInfo{com.android.mms/com.android.mms.ui.ViewControllerActivity}	sms
ComponentInfo{com.android.mms/com.android.mms.ui.VissageActivity}	sms
ComponentInfo{com.android.mms/com.android.mms.ui.MessageTabActivity}	sms
ComponentInfo{com.android.mms/com.yulong.android.mms.ui.MmsMainListFormActivity}	sms
ComponentInfo{com.android.mms/com.android.mms.ui.BootActivity}	sms
ComponentInfo{com.android.mms/com.yulong.android.contacts.dial.DialActivity}	sms
ComponentInfo{com.htc.sense.mms/com.htc.sense.mms.ui.ConversationList}	sms
ComponentInfo{com.samsung.android.messaging/com.android.mms.ui.ConversationComposer}	sms
ComponentInfo{com.zui.mms/com.fancymaker.mms.ui.XuiMmsMainActivity}	sms
ComponentInfo{com.sonyericsson.conversations/com.sonyericsson.conversations.ui.ConversationListActivity}	sms
ComponentInfo{com.google.android.apps.messaging/com.google.android.apps.messaging.ui.ConversationListActivity}	sms
ComponentInfo{com.oneplus.mms/com.android.mms.ui.ConversationList}	sms
ComponentInfo{com.fm.mms.sony/com.android.messaging.ui.conversationlist.ConversationListActivity}	sms
ComponentInfo{com.google.android.apps.messaging/com.google.android.apps.messaging.main.MainActivity}	sms
ComponentInfo{com.android.thememanager/com.android.thememanager.ThemeResourceTabActivity}	themes
ComponentInfo{com.nearme.themespace/com.nearme.themespace.activities.ThemeActivity}	themes
ComponentInfo{ru.deishelon.lab.thememanager/ru.deishelon.lab.thememanager.ui.activities.ThemesActivity}	themes
ComponentInfo{com.huawei.android.thememanager/com.huawei.android.thememanager.HwThemeManagerActivity}	themes
ComponentInfo{com.samsung.android.themestore/com.samsung.android.themestore.activity.Launcher}	themes
ComponentInfo{com.heytap.themestore/com.nearme.themespace.activities.ThemeActivity}	themes
ComponentInfo{com.heytap.themestore/com.nearme.themespace.AliasOneThemeActivity}	themes
ComponentInfo{com.meizu.customizecenter/com.meizu.customizecenter.frame.activity.CustomizeCenterActivity}	themes
ComponentInfo{com.huawei.android.thememanager/com.huawei.android.thememanager.mvp.view.activity.onlinebase.PageActivity}	themes
ComponentInfo{com.bbk.theme/com.bbk.theme.Theme}	themes
ComponentInfo{com.motorola.moto.overlay.personalizelauncher/com.motorola.moto.overlay.personalizelauncher.LauncherActivity}	themes
ComponentInfo{com.motorola.personalize/com.motorola.personalize.app.LaunchActivity}	themes
ComponentInfo{com.zte.beautify/com.zte.beautify.view.beauty.splashscreen.LogoActivity}	themes
ComponentInfo{com.oplus.themestore/com.nearme.themespace.activities.ThemeActivity}	themes
ComponentInfo{com.miui.weather2/com.miui.weather2.ActivityWeatherMain}	weather
ComponentInfo{com.sonymobile.xperiaweather/com.sonymobile.xperiaweather.MainActivity}	weather
ComponentInfo{net.oneplus.weather/net.oneplus.weather.app.MainActivity}	weather
ComponentInfo{net.oneplus.weather/com.oplus.weather.main.view.WeatherMainActivity}	weather
ComponentInfo{com.coloros.weather/com.coloros.weather.OppoMainActivity}	weather
ComponentInfo{com.sec.android.daemonapp/com.samsung.android.weather.app.AppLauncherActivity}	weather
ComponentInfo{com.coloros.weather2/com.coloros.weather.main.view.WeatherMainActivity}	weather
ComponentInfo{com.coloros.weather2/com.coloros.weather.OppoMainActivity}	weather
ComponentInfo{com.coloros.weather2/com.oplus.weather.main.view.WeatherMainActivity}	weather
ComponentInfo{com.smartisanos.weather/com.smartisanos.weather.CityWeather}	weather
ComponentInfo{com.meizu.flyme.weather/com.hy.weather.mz.modules.home.WeatherMainActivity}	weather
ComponentInfo{com.huawei.android.totemweather/com.huawei.android.totemweather.WeatherHome}	weather
ComponentInfo{com.vivo.weather/com.vivo.weather.WeatherMain}	weather
ComponentInfo{com.zte.mifavor.weather/com.zte.mifavor.weather.adver.SplashActivity}	weather
ComponentInfo{com.nothing.weather/com.nothing.weather.main.ui.MainActivity}	weather
ComponentInfo{com.nothing.weather/com.nothing.weather.ui.main.MainActivity}	weather
ComponentInfo{com.xiaomi.market/com.xiaomi.market.ui.MarketTabActivity}	market
ComponentInfo{com.oneplus.market/com.oneplus.market.activity.MainActivity}	market
ComponentInfo{com.heytap.market/com.heytap.market.activity.MainActivity}	market
ComponentInfo{com.heytap.market/com.heytap.market.activity.MainActivity100}	market
ComponentInfo{com.sec.android.app.samsungapps/com.sec.android.app.samsungapps.SamsungAppsMainActivity}	market
ComponentInfo{com.smartisanos.appstore/com.smartisanos.common.ui.SplashActivity}	market
ComponentInfo{com.meizu.mstore/com.meizu.flyme.appcenter.activitys.AppMainActivity}	market
ComponentInfo{com.huawei.appmarket/com.huawei.appmarket.MainActivity}	market
ComponentInfo{com.bbk.appstore/com.bbk.appstore.ui.AppStore}	market
ComponentInfo{com.fm.mstore.sony/com.meizu.flyme.appcenter.activitys.AppMainActivity}	market
ComponentInfo{com.lenovo.leos.appstore/com.lenovo.leos.appstore.activities.Main}	market
ComponentInfo{zte.com.market/zte.com.market.LoginActivity}	market
ComponentInfo{com.android.settings/com.android.settings.MainSettings}	settings
ComponentInfo{com.android.settings/com.android.settings.Settings}	settings
ComponentInfo{com.android.settings/com.oppo.settings.SettingsActivity}	settings
ComponentInfo{com.android.settings/com.android.settings.HWSettings}	settings
ComponentInfo{com.miui.notes/com.miui.notes.ui.NotesListActivity}	notes
ComponentInfo{com.oneplus.note/com.oneplus.note.ui.MainActivity}	notes
ComponentInfo{com.oneplus.note/com.nearme.note.main.MainActivity}	notes
ComponentInfo{com.nearme.note/com.nearme.note.view.AllNoteActivity}	notes
ComponentInfo{com.samsung.android.app.notes/com.samsung.android.app.notes.memolist.MemoListActivity}	notes
ComponentInfo{com.coloros.note/com.nearme.note.view.AllNoteActivity}	notes
ComponentInfo{com.coloros.note/com.nearme.note.main.MainActivity}	notes
ComponentInfo{com.smartisanos.notes/com.smartisanos.notes.NotesActivity}	notes
ComponentInfo{com.meizu.notepaper/com.meizu.flyme.notepaper.app.NotePaperActivity}	notes
ComponentInfo{com.sprd.sprdnote/com.sprd.sprdnote.NoteActivity}	notes
ComponentInfo{com.android.notes/com.android.notes.Notes}	notes
ComponentInfo{com.motorola.stylus/com.motorola.stylus.manager.NoteManagerActivity}	notes
ComponentInfo{com.miui.securitycenter/com.miui.securityscan.MainActivity}	security
ComponentInfo{com.oneplus.security/com.oneplus.security.view.SecurityMainActivity}	security
ComponentInfo{com.coloros.safecenter/com.coloros.safecenter.FakeActivity}	security
ComponentInfo{com.huawei.systemmanager/com.huawei.systemmanager.mainscreen.MainScreenActivity}	security
ComponentInfo{com.android.spare_parts/com.android.spare_parts.SpareParts}	security
ComponentInfo{com.samsung.android.sm_cn/com.samsung.android.sm.ui.cstyleboard.SmartManagerDashBoardActivity}	security
ComponentInfo{com.coloros.phonemanager/com.coloros.phonemanager.FakeActivity}	security
ComponentInfo{com.coloros.phonemanager/com.oplus.phonemanager.FakeActivity}	security
ComponentInfo{com.smartisanos.security/com.smartisanos.securitycenter.MainActivity}	security
ComponentInfo{com.iqoo.secure/com.iqoo.secure.MainActivity}	security
ComponentInfo{com.motorola.deviceguard/com.motorola.deviceguard.portal.activity.PortalActivity}	security
ComponentInfo{com.iqoo.secure/com.iqoo.secure.MainGuideActivity}	security
ComponentInfo{com.motorola.deviceshield/com.motorola.deviceshield.activity.MainActivity}	security
ComponentInfo{com.zte.heartyservice/com.zte.heartyservice.main.HeartServiceActivityLauncher}	security
ComponentInfo{com.meizu.safe/}	security
ComponentInfo{com.finshell.wallet/com.nearme.wallet.SplashActivity}	wallet
ComponentInfo{com.mipay.wallet/com.mipay.wallet.ui.MipayEntryActivity}	wallet
ComponentInfo{com.mipay.wallet/com.xiaomi.jr.app.MiFinanceActivity}	wallet
ComponentInfo{com.samsung.android.spay/com.samsung.android.spay.ui.SpayMainActivity}	wallet
ComponentInfo{com.smartisanos.wallet/com.smartisanos.wallet.WalletMainActivity}	wallet
ComponentInfo{com.meizu.mznfcpay/com.meizu.mznfcpay.homepage.HomeActivity}	wallet
ComponentInfo{com.huawei.wallet/com.huawei.wallet.view.MainActivity}	wallet
ComponentInfo{com.vivo.wallet/com.vivo.wallet.StartPageActivity}	wallet
ComponentInfo{com.motorola.cn.wallet/com.motorola.cn.wallet.MainActivity}	wallet
ComponentInfo{com.xiaomi.gamecenter/com.xiaomi.gamecenter.ui.MainTabActivity}	game_center
ComponentInfo{com.nearme.gamecenter/com.nearme.gamecenter.ui.activity.SplashActivity}	game_center
ComponentInfo{com.nearme.gamecenter/com.nearme.gamecenter.DynamicAliasFive}	game_center
ComponentInfo{com.nearme.gamecenter/com.nearme.gamecenter.DynamicAliasOne}	game_center
ComponentInfo{com.nearme.gamecenter/com.nearme.gamecenter.DefaultAlias}	game_center
ComponentInfo{com.nearme.gamecenter/com.nearme.gamecenter.DynamicAliasFour}	game_center
ComponentInfo{com.oneplus.gamespace/com.oneplus.gamespace.ui.main.MainActivity}	game_center
ComponentInfo{com.oplus.games/com.oplus.games.ui.main.MainGameActivity}	game_center
ComponentInfo{com.samsung.android.game.gamehome/com.samsung.android.game.gamehome.activity.StartActivityCN}	game_center
ComponentInfo{com.samsung.android.game.gamehome/com.samsung.android.game.gamehome.app.MainActivity}	game_center
ComponentInfo{com.samsung.android.game.gamehome/com.samsung.android.game.gamehome.activity.StartActivity	game_center
ComponentInfo{com.huawei.gamebox/com.huawei.gamebox.GameBoxActivity}	game_center
ComponentInfo{com.vivo.game/com.vivo.game.ui.LogoActivity}	game_center
ComponentInfo{com.motorola.gamemode/com.motorola.gamemode.ui.launcher.main.GameCenterActivity}	game_center
ComponentInfo{com.motorola.gamemode/com.motorola.gamemode.ui.launcher.main.PRCGameCenterActivity}	game_center
ComponentInfo{com.meizu.flyme.gamecenter/com.meizu.flyme.gamecenter.activity.GameMainActivity}	game_center
ComponentInfo{com.android.soundrecorder/com.android.soundrecorder.SoundRecorder}	recorder
ComponentInfo{com.android.soundrecorder/com.android.soundrecorder.StartActivity}	recorder
ComponentInfo{com.sonymobile.androidapp.audiorecorder/com.sonymobile.androidapp.audiorecorder.activity.MainActivity}	recorder
ComponentInfo{com.oneplus.soundrecorder/com.oneplus.soundrecorder.SoundRecorder}	recorder
ComponentInfo{com.oneplus.soundrecorder/com.soundrecorder.browsefile.BrowseFile}	recorder
ComponentInfo{org.lineageos.recorder/org.lineageos.recorder.RecorderActivity}	recorder
ComponentInfo{com.evenwell.voicenote/com.evenwell.voicenote.MainActivity}	recorder
ComponentInfo{com.sec.android.app.voicenote/com.sec.android.app.voicenote.main.VNMainActivity}	recorder
ComponentInfo{com.coloros.soundrecorder/oppo.multimedia.soundrecorder.RecorderActivity}	recorder
ComponentInfo{com.coloros.soundrecorder/oppo.multimedia.soundrecorder.filebrowser.BrowseFile}	recorder
ComponentInfo{com.coloros.soundrecorder/oplus.multimedia.soundrecorder.filebrowser.BrowseFile}	recorder
ComponentInfo{com.coloros.soundrecorder/com.soundrecorder.browsefile.BrowseFile}	recorder
ComponentInfo{com.google.android.apps.recorder/com.google.android.apps.recorder.ui.recordings.MainActivity}	recorder
ComponentInfo{com.android.soundrecorder/com.android.soundrecorder.MzRecorderActivity}	recorder
ComponentInfo{com.android.soundrecorder/com.sprd.soundrecorder.RecorderActivity}	recorder
ComponentInfo{com.android.bbksoundrecorder/com.android.activity.ReclistActivity}	recorder
ComponentInfo{com.motorola.cn.recorder/com.motorola.cn.recorder.ui.main.MainActivity}	recorder
ComponentInfo{com.motorola.cn.recorder/com.motorola.cn.recorder.SoundRecorder}	recorder
ComponentInfo{com.motorola.audiorecorder/com.motorola.audiorecorder.ui.main.MainActivity}	recorder
ComponentInfo{com.nothing.soundrecorder/com.nothing.ui.NewMainActivity}	recorder
ComponentInfo{com.nothing.soundrecorder/com.nothing.soundrecorder.ui.NewMainActivity}	recorder
ComponentInfo{org.mokee.recorder/org.lineageos.recorder.RecorderActivity}	recorder
ComponentInfo{com.android.soundrecorder/com.android.soundrecorder.activity.MzRecorderActivity}	recorder
ComponentInfo{cn.zte.recorder/cn.zte.recorder.RecordHomeActivity}	recorder
ComponentInfo{com.google.android.apps.recorder/com.google.android.apps.recorder.ui.recordings.LauncherActivity}	recorder
ComponentInfo{org.calyxos.recorder/org.lineageos.recorder.RecorderActivity}	recorder
ComponentInfo{com.android.stk/com.android.stk.StkMain}	sim_toolkit
ComponentInfo{com.android.stk/com.android.stk.StkLauncherActivity2}	sim_toolkit
ComponentInfo{com.android.stk/com.android.stk.StkLauncherActivity}	sim_toolkit
ComponentInfo{com.android.stk2/com.android.stk2.StkLauncherActivity}	sim_toolkit
