component	drawable
ComponentInfo{com.android.stk/com.android.stk.OppoStkLauncherActivity1}	sim_toolkit
ComponentInfo{com.android.stk/com.android.stk.OppoStkLauncherActivity2}	sim_toolkit
ComponentInfo{com.android.stk/com.android.stk.mtk.StkLauncherActivityI}	sim_toolkit
ComponentInfo{com.android.stk/com.android.stk.mtk.StkLauncherActivityII}	sim_toolkit
ComponentInfo{com.android.stk/com.android.stk.OplusStkLauncherActivity1}	sim_toolkit
ComponentInfo{com.android.stk/com.android.stk.OplusStkLauncherActivity2}	sim_toolkit
ComponentInfo{com.android.stk/com.android.stk.StkLauncherActivity_DualSim}	sim_toolkit
ComponentInfo{com.android.stk/com.android.stk.StkLauncherActivityOther1}	sim_toolkit
ComponentInfo{com.android.stk/com.android.stk.StkLauncherListActivity}	sim_toolkit
ComponentInfo{com.miui.compass/com.miui.compass.CompassActivity}	compass
ComponentInfo{com.coloros.compass/com.coloros.compass.flat.FlatCompass}	compass
ComponentInfo{com.huawei.compass/com.huawei.compass.MainActivity}	compass
ComponentInfo{com.coloros.compass2/com.coloros.compass.flat.FlatCompass}	compass
ComponentInfo{com.vivo.compass/com.vivo.compass.CalibrationActivity}	compass
ComponentInfo{com.motorola.cn.compass/com.motorola.cn.compass.CompassActivity}	compass
ComponentInfo{com.heytap.cloud/com.heytap.cloud.activity.OPCloudSettingsActivity}	cloud_service
ComponentInfo{com.heytap.cloud/com.heytap.cloud.activity.CloudSettingsActivity}	cloud_service
ComponentInfo{com.heytap.cloud/com.heytap.cloud.home.ui.CloudLauncherActivity}	cloud_service
ComponentInfo{com.huawei.hidisk/com.huawei.android.hicloud.ui.activity.NewHiSyncSettingAliasActivity}	cloud_service
ComponentInfo{com.bbk.cloud/com.bbk.cloud.activities.BBKCloudHomeScreen}	cloud_service
ComponentInfo{com.lenovo.leos.cloud.sync/com.lenovo.leos.cloud.sync.UIv5.V5SplashActivity}	cloud_service
ComponentInfo{com.samsung.android.scloud/com.samsung.android.scloud.app.ui.splash.launcher}	cloud_service
ComponentInfo{com.sec.android.app.shealth/com.samsung.android.app.shealth.home.HomeMainActivity}	health
ComponentInfo{com.heytap.health/com.heytap.health.oobe.LaunchActivity}	health
ComponentInfo{com.vivo.health/com.vivo.health.main.activity.GuideActivity}	health
ComponentInfo{com.zui.zhealthy/com.zui.zhealthy.newpage.NewMainActivity}	health
ComponentInfo{com.vivo.health/com.vivo.health.main.activity.GuideActivity}	health
ComponentInfo{com.meizu.net.pedometer/com.meizu.net.pedometer.ui.PedometerMainActivitys}	health
ComponentInfo{com.heytap.smarthome/com.heytap.smarthome.LaunchActivity}	smarthome
ComponentInfo{com.heytap.smarthome/com.heytap.smarthome.LauncherActivity}	smarthome
ComponentInfo{com.meizu.smarthome/com.meizu.smarthome.MainActivity}	smarthome
ComponentInfo{com.oppo.usercenter/com.oppo.usercenter.vip.UCVIPMainActivity}	vip
ComponentInfo{com.heytap.vip/com.platform.usercenter.vip.UCVIPMainActivity}	vip
ComponentInfo{com.oplus.vip/com.platform.usercenter.vip.UCVIPMainActivity}	vip
ComponentInfo{com.oplus.member/com.oppo.usercenter.vip.UCVIPMainActivity}	vip
ComponentInfo{com.oneplus.member/com.oppo.usercenter.vip.UCVIPMainActivity}	vip
ComponentInfo{com.heytap.member/com.oppo.usercenter.vip.UCVIPMainActivity}	vip
ComponentInfo{com.meizu.mcare/com.meizu.mcare.ui.MainActivity}	vip
ComponentInfo{com.huawei.vassistant/com.huawei.vassistant.ui.VAssistantActivity}	voice_assist
ComponentInfo{com.huawei.vassistant/com.huawei.vassistant.ui.main.VAssistantActivity}	voice_assist
ComponentInfo{com.miui.voiceassist/com.xiaomi.voiceassistant.CTAAlertActivity}	voice_assist
ComponentInfo{com.miui.voiceassist/com.xiaomi.voiceassistant.LauncherRouterActivity}	voice_assist
ComponentInfo{com.miui.voiceassist/com.xiaomi.voiceassistant.MainActivity}	voice_assist
ComponentInfo{com.heytap.speechassist/com.heytap.speechassist.launcher.SpeechAssistMainActivity}	voice_assist
ComponentInfo{com.coloros.speechassist/com.heytap.speechassist.launcher.SpeechAssistMainActivity}	voice_assist
ComponentInfo{com.samsung.android.app.spage/com.samsung.android.app.spage.main.LauncherActivity}	voice_assist
ComponentInfo{com.vivo.agent/com.vivo.agent.view.activities.JoviHomeNewActivity}	voice_assist
ComponentInfo{com.lenovo.menu_assistant/com.lenovo.menu_assistant.MainEntryActivity}	voice_assist
ComponentInfo{com.vivo.agent/com.vivo.agent.desktop.view.activities.JoviHomeNewActivity}	voice_assist
ComponentInfo{com.meizu.voiceassistant/com.meizu.voiceassistant.MainActivity}	voice_assist
ComponentInfo{com.meizu.voiceassistant/com.meizu.voiceassistant.RouterActivity}	voice_assist
ComponentInfo{com.miui.bugreport/com.miui.bugreport.ui.MainTabActivity}	bug_report
ComponentInfo{com.sonymobile.support/com.sonymobile.support.InAppSupportLauncher}	bug_report
ComponentInfo{com.oneplus.opbugreport/com.oneplus.opbugreport.OPUploadReport}	bug_report
ComponentInfo{com.coloros.logkit/com.coloros.logkit.activity.MainAliasActivity}	bug_report
ComponentInfo{com.oplus.logkit/com.oplus.logkit.activity.MainAliasActivity}	bug_report
ComponentInfo{com.coloros.findphone.client/com.coloros.findphone.client.LoginActivity}	find_my_phone
ComponentInfo{com.coloros.findphone.client2/com.coloros.findphone.client.LoginActivity}	find_my_phone
ComponentInfo{com.realme.findphone.client2/com.coloros.findphone.client.LoginActivity}	find_my_phone
ComponentInfo{com.huawei.android.findmyphone/com.huawei.android.findmyphone.ui.findphone.FindMyPhoneActivity}	find_my_phone
ComponentInfo{com.meizu.flyme.find/com.meizu.flyme.find.ui.LoginActivity}	find_my_phone
ComponentInfo{com.coloros.onekeylockscreen/com.heytap.onekeylockscreen.OneKeyLockScreen}	lock_screen
ComponentInfo{com.coloros.onekeylockscreen/com.coloros.onekeylockscreen.OppoLockScreen}	lock_screen
ComponentInfo{com.coloros.onekeylockscreen/com.oplus.onekeylockscreen.OneKeyLockScreen}	lock_screen
ComponentInfo{com.android.bbk.lockscreen3/com.android.bbk.lockscreen3.LockScreenActivity}	lock_screen
ComponentInfo{com.opluskgd.onetaplocking/com.oplus.onetaplocking.OneTapLockingActivity}	lock_screen
ComponentInfo{com.heytap.reader/com.chaozh.iReader.ui.activity.WelcomeActivity}	reader
ComponentInfo{com.oppo.reader/com.chaozh.iReader.ui.activity.WelcomeActivity}	reader
ComponentInfo{com.huawei.hwireader/com.chaozh.iReader.ui.activity.WelcomeActivity}	reader
ComponentInfo{com.oppo.book/com.qq.reader.activity.SplashActivity}	bookstore
ComponentInfo{com.heytap.book/com.qq.reader.activity.SplashActivity}	bookstore
ComponentInfo{com.heytap.book/com.qq.reader.activity.DefaultIcon}	bookstore
ComponentInfo{com.qqreader.hisense/com.qq.reader.activity.SplashActivity}	bookstore
ComponentInfo{com.huawei.hnreader/com.qq.reader.activity.SplashActivity}	bookstore
ComponentInfo{com.qqreader.lenovo/com.qq.reader.activity.SplashActivity}	bookstore
ComponentInfo{com.vivo.qreader/com.qq.reader.activity.SplashActivity}	bookstore
ComponentInfo{com.samsung.android.app.tips/com.samsung.android.app.tips.TipsMainActivity}	tips
ComponentInfo{com.coloros.operationtips/com.coloros.operationtips.activities.WelcomeActivity}	tips
ComponentInfo{com.huawei.android.tips/com.huawei.android.tips.launch.ui.SplashActivity}	tips
ComponentInfo{com.vivo.Tips/com.vivo.Tips.MainActivity}	tips
ComponentInfo{com.lenovo.fm/com.lenovo.fm.RadioActivity}	fm_radio
ComponentInfo{com.android.fmradio/component.qiku.FmMainActivity}	fm_radio
ComponentInfo{com.miui.fm/com.miui.fmradio.FmActivity}	fm_radio
ComponentInfo{com.miui.fm/fm.qingting.qtradio.WelcomeActivity}	fm_radio
ComponentInfo{com.sec.android.app.fm/com.sec.android.app.fm.MainActivity}	fm_radio
ComponentInfo{com.android.fmradio/com.android.fmradio.FmMainActivity}	fm_radio
ComponentInfo{com.vivo.FMRadio/com.vivo.FMRadio.FMRadio}	fm_radio
ComponentInfo{com.caf.fmradio/com.caf.fmradio.FMRadio}	fm_radio
ComponentInfo{com.huawei.android.FMRadio/com.huawei.FMRadio.page.PageActivity}	fm_radio
ComponentInfo{com.motorola.fmplayer/com.motorola.fmplayer.ChangeThemeActivity}	fm_radio
ComponentInfo{com.quicinc.fmradio/com.quicinc.fmradio.FMRadio}	fm_radio
ComponentInfo{com.coloros.familyguard/com.coloros.familyguard.FakeActivity}	family_guard
ComponentInfo{com.meizu.sceneinfo/com.meizu.familyguard.alias.compat.FamilyGuardActivityLauncher}	family_guard
ComponentInfo{com.coloros.backuprestore/com.coloros.phoneclone.PhoneCloneMainActivity}	clone_phone
ComponentInfo{com.coloros.backuprestore/com.oplus.phoneclone.PhoneCloneMainActivity}	clone_phone
ComponentInfo{com.oppo.backuprestore/com.coloros.backuprestore.activity.BootActivity}	clone_phone
ComponentInfo{com.meizu.datamigration/com.meizu.datamigration.capture.DataMigrationActivity}	clone_phone
ComponentInfo{com.meizu.datamigration/com.upuphone.bxmover.business.boxing.ui.activity.HomeActivity}	clone_phone
ComponentInfo{com.meizu.datamigration/com.upuphone.bxmover.business.boxing.widget.home.HomeActivity}	clone_phone
ComponentInfo{com.flyme.videoclips/com.flyme.videoclips.activity.HomeWeexActivity}	short_video
ComponentInfo{com.redteamobile.roaming/com.redteamobile.roaming.MainActivity}	roaming
ComponentInfo{com.redteamobile.roaming/com.redteamobile.roaming.MainActivity}	roaming
ComponentInfo{com.miui.virtualsim/com.miui.virtualsim.ui.MainActivity}	roaming
ComponentInfo{com.meizu.measure/com.meizu.measure.CameraActivity}	ar_ruler
ComponentInfo{com.meizu.measure/com.meizu.measure.activity.ARCoreActivity}	ar_ruler
ComponentInfo{andes.oplus.documentsreader/andes.oplus.documentsreader.launcher.activity.MainActivity}	documents
ComponentInfo{andes.oplus.documentsreader/andes.oplus.documentsreader.launcher.activity.MainViewActivity}	documents
ComponentInfo{com.oplus.consumerIRApp/com.oplus.consumerIRApp.navigation.HomeActivity}	remote
ComponentInfo{com.coloros.translate/com.coloros.translate.ui.MainActivity}	translate
ComponentInfo{com.ss.android.ugc.aweme/com.ss.android.ugc.aweme.splash.SplashActivity}	douyin
ComponentInfo{com.ss.android.ugc.aweme.mobile/com.ss.android.ugc.aweme.splash.SplashActivity}	douyin
ComponentInfo{fuck.com.ss.android.ugc.aweme/com.ss.android.ugc.aweme.carplay.main.CarPlayMainActivity}	douyin
ComponentInfo{com.eg.android.AlipayGphone/com.eg.android.AlipayGphone.AlipayLogin}	alipay
ComponentInfo{com.tencent.mobileqq/com.tencent.mobileqq.activity.Alias6SplashActivity}	qq
ComponentInfo{com.tencent.mobileqq/com.tencent.mobileqq.activity.SplashActivity}	qq
ComponentInfo{com.xingin.xhs/com.xingin.xhs.index.v2.IndexActivityV2}	rednote
ComponentInfo{com.xingin.xhs/com.xingin.xhs.activity.SplashActivity}	rednote
ComponentInfo{com.tencent.mm/com.tencent.mm.ui.LauncherUI}	wechat
ComponentInfo{com.youku.phone/com.youku.phone.ActivityWelcome}	youku
ComponentInfo{com.huawei.hwvplayer.youku/com.youku.phone.ActivityWelcome}	youku
ComponentInfo{com.huawei.hwvplayer.youku/com.huawei.hwvplayer.framework.MainActivity}	youku
ComponentInfo{com.wuba/com.wuba.default}	wuba
ComponentInfo{com.wuba/com.wuba.activity.launch.LaunchActivity}	wuba
ComponentInfo{com.wuba/com.wuba.home.activity.HomeActivity}	wuba
ComponentInfo{tv.danmaku.bili/tv.danmaku.bili.ui.splash.SplashActivity}	bilibili
ComponentInfo{tv.danmaku.bili/tv.danmaku.bili.MainActivityV2}	bilibili
ComponentInfo{tv.danmaku.bibi/tv.danmaku.bili.ui.splash.SplashActivity}	bilibili
ComponentInfo{tv.danmaku.bilj/tv.danmaku.bili.ui.splash.SplashActivity}	bilibili
ComponentInfo{tv.danmaku.bilu/tv.danmaku.bili.MainActivityV2}	bilibili
ComponentInfo{com.dianping.v1/com.dianping.v1.NovaMainActivity}	dianping
ComponentInfo{com.dianping.v1/com.dianping.main.guide.SplashScreenActivity}	dianping
ComponentInfo{com.dianping.v1/com.dianping.main.guide.LaunchActivity}	dianping
ComponentInfo{com.dianping.v1/com.dianping.main.permission.PermissionActivity}	dianping
ComponentInfo{com.dianping.v1/com.dianping.v1.PermissionActivity}	dianping
ComponentInfo{com.dianping.v1/com.dianping.v1.SplashScreenActivity}	dianping
ComponentInfo{com.dianping.v1/com.qihoo.util.StartActivity}	dianping
ComponentInfo{com.dianping.v1/com.dianping.userpermission.PermissionActivity}	dianping
ComponentInfo{com.dianping.v1/com.dianping.base.permission.PermissionActivity}	dianping
ComponentInfo{com.douban.frodo/com.douban.frodo.activity.SplashActivity}	douban
ComponentInfo{com.coolapk.market/com.coolapk.market.view.main.MainActivity}	coolapk
ComponentInfo{com.coolapk.market.vn/com.coolapk.market.view.main.MainActivity}	coolapk
ComponentInfo{com.smile.gifmaker/com.yxcorp.gifshow.HomeActivity}	kuaishou
ComponentInfo{com.taobao.taobao/com.taobao.tao.welcome.Welcome}	taobao
ComponentInfo{com.tencent.qqlive/com.tencent.qqlive.ona.activity.WelcomeActivity}	tencent_video
ComponentInfo{com.tencent.qqlive/com.tencent.qqlive.ona.activity.SplashHomeActivity}	tencent_video
ComponentInfo{com.tencent.qqlive/com.tencent.qqlive.ona.activity.origin.OriginIconHomeActivity}	tencent_video
ComponentInfo{com.sina.weibo/com.sina.weibo.SplashActivity}	weibo
ComponentInfo{com.sina.weibo/com.sina.weibo.wb_pixelweibo}	weibo
ComponentInfo{com.baidu.netdisk/com.baidu.netdisk.ui.Navigate}	baidu_netdisk
ComponentInfo{com.baidu.netdisk/com.baidu.netdisk.ui.OPLauncherActivity}	baidu_netdisk
ComponentInfo{com.baidu.netdisk/com.baidu.netdisk.ui.DefaultMainActivity}	baidu_netdisk
ComponentInfo{com.baidu.netdisk/com.baidu.netdisk.ui.SvipLauncherActivity}	baidu_netdisk
ComponentInfo{com.baidu.netdisk.xiaomi.appunion/com.baidu.netdisk.ui.Navigate}	baidu_netdisk
ComponentInfo{com.baidu.netdisl.xiaomi.appunion/com.baidu.netdisk.ui.Navigate}	baidu_netdisk
ComponentInfo{com.baidu.netdisk.samsung/com.baidu.netdisk.ui.SvipLauncherActivity}	baidu_netdisk
ComponentInfo{com.baidu.netdisk.samsung/com.baidu.netdisk.ui.DefaultMainActivity}	baidu_netdisk
ComponentInfo{cn.wps.moffice_eng/cn.wps.moffice.documentmanager.PreStartActivity}	wps
ComponentInfo{cn.wps.moffice_eng/cn.wps.moffice.documentmanager.ab.proxy.main}	wps
ComponentInfo{com.xunmeng.pinduoduo/com.xunmeng.pinduoduo.ui.activity.MainFrameActivity}	pinduoduo
ComponentInfo{com.tencent.qqmusic/com.tencent.qqmusic.activity.AppStarterActivity}	qq_music
ComponentInfo{com.tencent.qqmusiccar/com.tencent.qqmusiccar.app.activity.AppStarterActivity}	qq_music
ComponentInfo{com.qiyi.video/com.qiyi.video.WelcomeActivity}	iqiyi
ComponentInfo{com.iqiyi.i18n/com.qiyi.video.WelcomeActivity}	iqiyi
ComponentInfo{com.cainiao.wireless/com.cainiao.wireless.homepage.view.activity.WelcomeActivity}	cainiao
ComponentInfo{com.cainiao.wireless/com.cainiao.wireless.business.MainActivity}	cainiao
ComponentInfo{com.cainiao.cnintl4android/com.cainiao.wireless.homepage.view.activity.launch.WelcomeActivity}	cainiao
ComponentInfo{com.hunantv.imgo.activity.inter/com.hunantv.oversea.starter.ui.splash.SplashActivity}	mangotv
ComponentInfo{com.hunantv.imgo.activity/com.hunantv.imgo.activity.MainActivity}	mangotv
ComponentInfo{com.hunantv.imgo.activity/com.hunantv.imgo.activity.SplashActivity}	mangotv
ComponentInfo{com.hunantv.imgo.samsung/com.hunantv.imgo.activity.SplashActivity}	mangotv
ComponentInfo{com.alibaba.android.rimet/com.alibaba.android.rimet.biz.SplashActivity}	ding_talk
ComponentInfo{com.alibaba.android.rimet/com.alibaba.android.rimet.biz.LaunchHomeActivity}	ding_talk
ComponentInfo{com.autonavi.minimap/com.autonavi.map.activity.SplashActivity}	amap
ComponentInfo{com.autonavi.minimap/com.autonavi.minimap.SplashActivity}	amap
ComponentInfo{air.tv.douyu.android/tv.douyu.view.activity.SplashActivity}	douyu
ComponentInfo{air.tv.douyu.android/tv.douyu.view.activity.launcher.DYLauncherActivity}	douyu
ComponentInfo{air.tv.douyu.android/tv.douyu.view.activity.launcher.DYSplashLauncherActivity}	douyu
ComponentInfo{air.tv.douyu.android/tv.douyu.view.activity.MainActivity}	douyu
ComponentInfo{com.netease.cloudmusic/com.netease.cloudmusic.activity.LoadingActivity}	netease_music
ComponentInfo{com.netease.cloudmusic/com.netease.cloudmusic.activity.IconChangeDefaultAlias}	netease_music
ComponentInfo{com.netease.cloudmusic/com.netease.cloudmusic.activity.IconChangeAliasId172}	netease_music
ComponentInfo{com.netease.cloudmusic/com.netease.cloudmusic.activity.MainActivity}	netease_music
ComponentInfo{com.hihonor.cloudmusic/com.netease.cloudmusic.activity.MainActivity}	netease_music
ComponentInfo{com.sankuai.meituan/com.sankuai.meituan.activity.PreloadedWelcome}	meituan
ComponentInfo{com.sankuai.meituan/com.sankuai.meituan.activity.Welcome}	meituan
ComponentInfo{com.sankuai.meituan/com.meituan.android.pt.homepage.activity.Welcome}	meituan
ComponentInfo{com.sankuai.meituan/com.meituan.android.pt.homepage.activity.MainActivity}	meituan
ComponentInfo{com.android.bankabc/com.android.bankabc.SplashActivity}	bank_abc
ComponentInfo{com.android.bankabc/com.alipay.mobile.quinox.LauncherActivity}	bank_abc
ComponentInfo{com.android.bankabc/com.android.bankabc.LauncherActivity}	bank_abc
ComponentInfo{com.ss.android.article.news/com.ss.android.article.news.activity.SplashBadgeActivity}	toutiao
ComponentInfo{com.ss.android.article.news/com.ss.android.article.news.activity.MainActivity}	toutiao
ComponentInfo{com.quark.browser/com.ucpro.MainActivity}	quark
ComponentInfo{com.baidu.searchbox.info/com.baidu.searchbox.SplashActivity}	baidu
ComponentInfo{com.baidu.searchbox_AndroidM/com.baidu.searchbox.SplashActivity}	baidu
ComponentInfo{com.baidu.searchbox_samsung/com.baidu.searchbox.SplashActivity}	baidu
ComponentInfo{com.baidu.searchbox/com.baidu.searchbox.SplashActivity}	baidu
ComponentInfo{com.sohu.inputmethod.sogou/com.sohu.inputmethod.sogou.SogouIMELauncher}	sogou_input
ComponentInfo{com.sohu.inputmethod.sogouoem/com.sohu.inputmethod.sogou.SogouIMELauncher}	sogou_input
ComponentInfo{com.oneplus.brickmode/com.oneplus.brickmode.activity.MainControlActivity}	zen_mode
ComponentInfo{com.oneplus.bbs/com.oneplus.bbs.ui.activity.PreStartActivity}	oneplus_bbs
ComponentInfo{com.oneplus.bbs/com.oneplus.bbs.ui.activity.WelcomeActivity}	oneplus_bbs
ComponentInfo{com.oneplus.bbs/com.oneplus.community.activity.LauncherActivity}	oneplus_bbs
ComponentInfo{com.oneplus.bbs/com.oplus.community.activity.LauncherActivity}	oneplus_bbs
ComponentInfo{com.nearme.play/com.nearme.play.module.others.launcher.LauncherActivity}	quick_game
ComponentInfo{com.nearme.play/com.nearme.play.module.main.LauncherActivity}	quick_game
ComponentInfo{com.oplus.play/com.nearme.play.module.main.LauncherActivity}	quick_game
ComponentInfo{com.oplus.games/com.oplus.assistant.activity.StartActivity}	game_assistant
ComponentInfo{com.oplus.games/com.oplus.assistant.activity.SpeedUpStartActivity}	game_assistant
ComponentInfo{com.oplus.games/}	game_assistant
ComponentInfo{com.oppo.store/com.oppo.store.InitActivity}	oppo_store
ComponentInfo{com.oppo.store/com.oppo.store.MainActivity}	oppo_store
ComponentInfo{com.oppo.store/com.oppo.store.FestivalLauncherActivity}	oppo_store
ComponentInfo{com.oppo.store/com.oppo.store.OFestivalLauncherActivity}	oppo_store
ComponentInfo{com.oppo.community/com.oppo.community.InitActivity}	oppo_plus
ComponentInfo{com.oppo.community/com.oppo.store.InitActivity}	oppo_plus
ComponentInfo{com.oppo.community/com.oppo.store.OFestivalLauncherActivity}	oppo_plus
ComponentInfo{com.oplus.aimemory/com.oplus.aimemory.MainActivity}	breeno_memory
ComponentInfo{com.coloros.shortcuts/com.coloros.shortcuts.ui.MainActivity}	breeno_shortcuts
ComponentInfo{com.motorola.moto/com.motorola.assist.ui.screens.MainActivity}	moto
ComponentInfo{com.panpandada.clay/com.panpandada.clay.MainActivity}	iconpack_clay
ComponentInfo{com.panpandada.clay.pay/com.panpandada.clay.pay.MainActivity}	iconpack_clay
